audio_file	mfcc_features
000030199.wav	"[[-4.81153625e+02 -4.49800079e+02 -4.51748260e+02 ... -4.39203552e+02
  -4.32342407e+02 -4.33229431e+02]
 [ 1.02624176e+02  1.08793419e+02  1.04941833e+02 ...  1.25058502e+02
   1.31474731e+02  1.29239960e+02]
 [-3.72400589e+01 -4.14672470e+01 -4.22086182e+01 ... -2.07159653e+01
  -1.49873619e+01 -1.18979187e+01]
 ...
 [-2.85471659e-02 -2.85471659e-02 -2.85471659e-02 ... -1.54040709e-01
  -1.54040709e-01 -1.54040709e-01]
 [-5.39379194e-02 -5.39379194e-02 -5.39379194e-02 ... -1.51944831e-01
  -1.51944831e-01 -1.51944831e-01]
 [-1.99640319e-01 -1.99640319e-01 -1.99640319e-01 ... -1.76100150e-01
  -1.76100150e-01 -1.76100150e-01]]"
000020133.wav	"[[-6.30295227e+02 -6.15147644e+02 -6.15117859e+02 ... -6.19812988e+02
  -6.07471069e+02 -5.55262756e+02]
 [ 9.68739166e+01  1.04181511e+02  1.03558304e+02 ...  9.75538330e+01
   1.02867416e+02  1.10798042e+02]
 [ 5.07179527e+01  4.97377396e+01  4.85766830e+01 ...  5.17354851e+01
   4.36662369e+01  1.93962727e+01]
 ...
 [ 1.20547116e-01  1.20547116e-01  1.20547116e-01 ... -9.18801248e-01
  -9.18801248e-01 -9.18801248e-01]
 [ 8.48680660e-02  8.48680660e-02  8.48680660e-02 ... -3.68075579e-01
  -3.68075579e-01 -3.68075579e-01]
 [-3.22168022e-01 -3.22168022e-01 -3.22168022e-01 ... -5.74563909e-03
  -5.74563909e-03 -5.74563909e-03]]"
000010322.wav	"[[-4.8470676e+02 -4.4841229e+02 -4.4939377e+02 ... -4.6777716e+02
  -4.6678860e+02 -4.7562262e+02]
 [ 1.0131564e+02  8.6125137e+01  7.7813644e+01 ...  9.7399673e+01
   9.9428543e+01  1.0049774e+02]
 [-3.3121658e+01 -3.8578232e+01 -3.9356529e+01 ... -4.8790180e+01
  -4.6315659e+01 -4.1299133e+01]
 ...
 [-2.3596364e-01 -2.3596364e-01 -2.3596364e-01 ...  1.2582362e-01
   1.2582362e-01  1.2582362e-01]
 [ 4.5708990e-01  4.5708990e-01  4.5708990e-01 ...  1.2835954e-01
   1.2835954e-01  1.2835954e-01]
 [-1.1957802e+00 -1.1957802e+00 -1.1957802e+00 ... -6.6137093e-01
  -6.6137093e-01 -6.6137093e-01]]"
000020096.wav	"[[-6.0010083e+02 -5.8016174e+02 -5.7093927e+02 ... -5.8530096e+02
  -5.8450958e+02 -5.8096063e+02]
 [ 7.6964233e+01  9.5243599e+01  1.0074129e+02 ...  9.0868378e+01
   9.0471291e+01  9.0835037e+01]
 [ 5.4061508e+01  5.7219757e+01  5.2940804e+01 ...  5.8220966e+01
   5.6874256e+01  5.1702339e+01]
 ...
 [-1.4303707e+00 -1.4303707e+00 -1.4303707e+00 ... -4.9442706e-01
  -4.9442706e-01 -4.9442706e-01]
 [-7.3317492e-01 -7.3317492e-01 -7.3317492e-01 ... -5.9508860e-01
  -5.9508860e-01 -5.9508860e-01]
 [ 8.6366451e-01  8.6366451e-01  8.6366451e-01 ... -3.0096781e-01
  -3.0096781e-01 -3.0096781e-01]]"
000010118.wav	"[[-4.5119083e+02 -4.2157874e+02 -4.1829327e+02 ... -4.5359436e+02
  -4.4876102e+02 -4.5194550e+02]
 [ 8.5203369e+01  9.5688751e+01  9.4864151e+01 ...  6.7551727e+01
   7.2086975e+01  8.0203415e+01]
 [-1.7363863e+01 -2.9044439e+01 -2.8886953e+01 ... -3.3927441e+01
  -3.4636887e+01 -2.2599308e+01]
 ...
 [ 2.4380550e-01  2.4380550e-01  2.4380550e-01 ... -3.0414197e-01
  -3.0414197e-01 -3.0414197e-01]
 [-2.4439549e-01 -2.4439549e-01 -2.4439549e-01 ... -2.3503986e-01
  -2.3503986e-01 -2.3503986e-01]
 [ 1.5783872e-01  1.5783872e-01  1.5783872e-01 ...  6.2485889e-02
   6.2485889e-02  6.2485889e-02]]"
000020033.wav	"[[-5.9494604e+02 -5.8350543e+02 -5.7921478e+02 ... -5.5371924e+02
  -5.5587860e+02 -5.4880676e+02]
 [ 7.5992355e+01  8.7559464e+01  9.1184631e+01 ...  9.5402725e+01
   9.5154671e+01  9.8363968e+01]
 [ 5.4957016e+01  5.7798492e+01  5.7919384e+01 ...  3.0126816e+01
   3.2288479e+01  3.1123415e+01]
 ...
 [-1.1067362e+00 -1.1067362e+00 -1.1067362e+00 ... -9.8316230e-02
  -9.8316230e-02 -9.8316230e-02]
 [-1.4429630e+00 -1.4429630e+00 -1.4429630e+00 ...  1.7665431e-01
   1.7665431e-01  1.7665431e-01]
 [-1.1588279e+00 -1.1588279e+00 -1.1588279e+00 ... -1.9932264e-01
  -1.9932264e-01 -1.9932264e-01]]"
000020343.wav	"[[-6.02278992e+02 -5.80415283e+02 -5.79502075e+02 ... -6.08875244e+02
  -6.07190125e+02 -6.10254700e+02]
 [ 1.05217499e+02  1.16785797e+02  1.19501572e+02 ...  1.06838089e+02
   1.06383240e+02  1.06450157e+02]
 [ 2.03657761e+01  1.13780727e+01  1.06753435e+01 ...  3.40997696e+01
   3.12659492e+01  3.46216125e+01]
 ...
 [ 2.83290237e-01  2.83290237e-01  2.83290237e-01 ...  3.66808832e-01
   3.66808832e-01  3.66808832e-01]
 [ 2.63949215e-01  2.63949215e-01  2.63949215e-01 ...  7.13357702e-02
   7.13357702e-02  7.13357702e-02]
 [-5.10761738e-01 -5.10761738e-01 -5.10761738e-01 ... -2.16822460e-01
  -2.16822460e-01 -2.16822460e-01]]"
000010389.wav	"[[-4.72068420e+02 -4.41986023e+02 -4.33711090e+02 ... -4.66272491e+02
  -4.67140869e+02 -4.70044189e+02]
 [ 9.48251572e+01  1.01397209e+02  1.02613617e+02 ...  1.01417397e+02
   9.93103943e+01  9.70407104e+01]
 [-3.60457382e+01 -5.13628273e+01 -5.52355270e+01 ... -4.46221619e+01
  -4.54803925e+01 -4.54435577e+01]
 ...
 [-1.08227015e-01 -1.08227015e-01 -1.08227015e-01 ... -3.39564025e-01
  -3.39564025e-01 -3.39564025e-01]
 [ 1.93562806e-01  1.93562806e-01  1.93562806e-01 ...  1.53006345e-01
   1.53006345e-01  1.53006345e-01]
 [-1.00849295e+00 -1.00849295e+00 -1.00849295e+00 ...  6.89961195e-01
   6.89961195e-01  6.89961195e-01]]"
000010058.wav	"[[-4.5016815e+02 -4.2516180e+02 -4.2776382e+02 ... -4.4340103e+02
  -4.3872147e+02 -4.3407932e+02]
 [ 8.4371910e+01  9.5678558e+01  9.2640152e+01 ...  7.1660820e+01
   7.2433495e+01  8.4167206e+01]
 [-1.5771227e+01 -2.5591755e+01 -2.8530914e+01 ... -3.5753860e+01
  -3.3906921e+01 -2.8182800e+01]
 ...
 [-3.7067902e-01 -3.7067902e-01 -3.7067902e-01 ...  9.2806667e-02
   9.2806667e-02  9.2806667e-02]
 [-6.5606874e-01 -6.5606874e-01 -6.5606874e-01 ... -3.5677531e-01
  -3.5677531e-01 -3.5677531e-01]
 [-4.5530686e-01 -4.5530686e-01 -4.5530686e-01 ...  2.2568803e-01
   2.2568803e-01  2.2568803e-01]]"
000020140.wav	"[[-5.7675024e+02 -5.7690216e+02 -5.7393317e+02 ... -5.8456262e+02
  -5.8982043e+02 -6.0693530e+02]
 [ 9.5628372e+01  1.0133879e+02  1.0445413e+02 ...  8.4473999e+01
   7.6717087e+01  7.8896622e+01]
 [ 2.0065651e+01  2.7221792e+01  2.6414833e+01 ...  3.1266726e+01
   2.9266342e+01  3.7587414e+01]
 ...
 [-3.9517561e-01 -3.9517561e-01 -3.9517561e-01 ... -1.2905695e-01
  -1.2905695e-01 -1.2905695e-01]
 [-2.7607095e-01 -2.7607095e-01 -2.7607095e-01 ... -2.4988911e-01
  -2.4988911e-01 -2.4988911e-01]
 [-9.2802918e-01 -9.2802918e-01 -9.2802918e-01 ... -2.7758399e-01
  -2.7758399e-01 -2.7758399e-01]]"
