audio_file	mfcc_features
000050219.wav	"[[-4.44573608e+02 -4.11144135e+02 -4.11035889e+02 ... -4.21046417e+02
  -4.14709991e+02 -4.34226990e+02]
 [ 1.15653931e+02  1.22874649e+02  1.18928276e+02 ...  1.13024429e+02
   1.17152824e+02  1.14447693e+02]
 [-2.64708924e+00 -1.27543354e+01 -1.47188654e+01 ... -1.62052631e+01
  -8.96538734e+00 -1.29094756e+00]
 ...
 [-1.03843741e-01 -1.03843741e-01 -1.03843741e-01 ...  8.82976413e-01
   8.82976413e-01  8.82976413e-01]
 [-1.40012667e-01 -1.40012667e-01 -1.40012667e-01 ...  4.97373253e-01
   4.97373253e-01  4.97373253e-01]
 [-3.22516471e-01 -3.22516471e-01 -3.22516471e-01 ...  5.33747196e-01
   5.33747196e-01  5.33747196e-01]]"
000050422.wav	"[[-4.4163461e+02 -4.0610721e+02 -4.0058923e+02 ... -4.0168286e+02
  -4.0512476e+02 -4.2564349e+02]
 [ 9.9451813e+01  1.1557350e+02  1.2375156e+02 ...  1.2218508e+02
   1.2144327e+02  1.1247134e+02]
 [-3.2582393e+00 -1.3742870e+01 -7.8756227e+00 ... -3.6126418e+00
   3.5107098e+00  5.9587893e+00]
 ...
 [-8.5615885e-01 -8.5615885e-01 -8.5615885e-01 ...  4.4700164e-01
   4.4700164e-01  4.4700164e-01]
 [-1.7713390e-01 -1.7713390e-01 -1.7713390e-01 ...  6.4558810e-01
   6.4558810e-01  6.4558810e-01]
 [ 1.2348527e-01  1.2348527e-01  1.2348527e-01 ...  1.9413674e-01
   1.9413674e-01  1.9413674e-01]]"
000030199.wav	"[[-4.4069998e+02 -4.1750058e+02 -4.2236847e+02 ... -4.5917569e+02
  -4.6507138e+02 -4.8426865e+02]
 [ 8.0668991e+01  8.9112854e+01  8.9223236e+01 ...  9.1322678e+01
   9.0504074e+01  7.4309372e+01]
 [-8.9488811e+00 -1.8666376e+01 -1.2443632e+01 ...  3.6088783e+01
   3.9680286e+01  2.6809380e+01]
 ...
 [ 1.5660027e-02  1.5660027e-02  1.5660027e-02 ...  8.9265370e-01
   8.9265370e-01  8.9265370e-01]
 [ 3.2744741e-01  3.2744741e-01  3.2744741e-01 ...  9.1312981e-01
   9.1312981e-01  9.1312981e-01]
 [ 5.1701162e-02  5.1701162e-02  5.1701162e-02 ...  4.6361536e-01
   4.6361536e-01  4.6361536e-01]]"
000020463.wav	"[[-5.4952612e+02 -5.3898676e+02 -5.4237115e+02 ... -5.4311499e+02
  -5.3697809e+02 -5.4168152e+02]
 [ 5.3362907e+01  5.6850830e+01  5.2535965e+01 ...  4.8412079e+01
   4.8871780e+01  5.2272160e+01]
 [ 2.2018370e+01  8.3813152e+00  3.3495672e+00 ...  9.4544020e+00
   1.2046350e+00  1.0449038e+01]
 ...
 [-6.3046837e-01 -6.3046837e-01 -6.3046837e-01 ...  3.8875484e-01
   3.8875484e-01  3.8875484e-01]
 [-2.1197128e-01 -2.1197128e-01 -2.1197128e-01 ...  3.1137255e-01
   3.1137255e-01  3.1137255e-01]
 [ 6.0073632e-01  6.0073632e-01  6.0073632e-01 ... -9.3800604e-02
  -9.3800604e-02 -9.3800604e-02]]"
000050031.wav	"[[-4.44214020e+02 -4.18737335e+02 -4.15791199e+02 ... -3.99703491e+02
  -4.03002869e+02 -4.21659119e+02]
 [ 9.54191284e+01  1.07482727e+02  1.08740967e+02 ...  1.06431137e+02
   1.02720535e+02  1.00878769e+02]
 [-1.24495287e+01 -1.51323128e+01 -1.56592445e+01 ... -4.54567957e+00
  -3.58270979e+00 -6.31275833e-01]
 ...
 [-7.71348655e-01 -7.71348655e-01 -7.71348655e-01 ... -1.66405976e-01
  -1.66405976e-01 -1.66405976e-01]
 [-7.24182844e-01 -7.24182844e-01 -7.24182844e-01 ...  6.03501797e-01
   6.03501797e-01  6.03501797e-01]
 [ 7.45913565e-01  7.45913565e-01  7.45913565e-01 ... -1.21940494e-01
  -1.21940494e-01 -1.21940494e-01]]"
000020315.wav	"[[-5.5656409e+02 -5.0349567e+02 -4.5952225e+02 ... -5.2562500e+02
  -5.2696082e+02 -5.3278339e+02]
 [ 1.9088764e+01  6.4149063e+01  8.4341873e+01 ...  5.6903885e+01
   5.5022820e+01  4.8008217e+01]
 [ 1.3145246e+01  1.1232245e+01 -3.1359916e+00 ...  3.9545929e+01
   3.8937721e+01  3.4651062e+01]
 ...
 [ 5.0285411e-01  5.0285411e-01  5.0285411e-01 ... -1.3041106e-01
  -1.3041106e-01 -1.3041106e-01]
 [ 7.4402533e-02  7.4402533e-02  7.4402533e-02 ...  7.5218759e-02
   7.5218759e-02  7.5218759e-02]
 [ 8.7417692e-01  8.7417692e-01  8.7417692e-01 ... -4.0707540e-02
  -4.0707540e-02 -4.0707540e-02]]"
000050301.wav	"[[-4.45254700e+02 -4.19554352e+02 -4.20678467e+02 ... -4.11827209e+02
  -4.13657257e+02 -4.33847382e+02]
 [ 1.18941711e+02  1.22155411e+02  1.16845184e+02 ...  1.23653366e+02
   1.20856552e+02  1.14121574e+02]
 [-4.02677059e+00 -1.41691036e+01 -1.95880356e+01 ... -1.01114063e+01
  -1.31706619e+01 -7.54399776e+00]
 ...
 [-1.48853809e-01 -1.48853809e-01 -1.48853809e-01 ... -5.98769069e-01
  -5.98769069e-01 -5.98769069e-01]
 [-1.02690816e+00 -1.02690816e+00 -1.02690816e+00 ... -2.23813921e-01
  -2.23813921e-01 -2.23813921e-01]
 [ 1.13532401e-03  1.13532401e-03  1.13532401e-03 ... -3.02738734e-02
  -3.02738734e-02 -3.02738734e-02]]"
000050048.wav	"[[-4.3897009e+02 -4.1281439e+02 -4.1133130e+02 ... -4.1829059e+02
  -4.1584317e+02 -4.3373218e+02]
 [ 1.0290762e+02  1.1446350e+02  1.1482036e+02 ...  1.1359356e+02
   1.1598522e+02  1.1034578e+02]
 [ 4.0932808e+00 -4.7353902e+00 -5.4277883e+00 ... -6.8878431e+00
  -5.9115267e+00  2.2764883e+00]
 ...
 [ 5.4290920e-01  5.4290920e-01  5.4290920e-01 ... -3.5401639e-01
  -3.5401639e-01 -3.5401639e-01]
 [ 4.1499615e-02  4.1499615e-02  4.1499615e-02 ... -3.9621165e-01
  -3.9621165e-01 -3.9621165e-01]
 [-1.8542609e-01 -1.8542609e-01 -1.8542609e-01 ...  4.9555115e-02
   4.9555115e-02  4.9555115e-02]]"
000030300.wav	"[[-4.7857373e+02 -4.5627203e+02 -4.5602551e+02 ... -4.5972534e+02
  -4.5208472e+02 -4.6236911e+02]
 [ 8.4324661e+01  9.7899170e+01  9.5088837e+01 ...  8.7983246e+01
   9.5107018e+01  9.0778931e+01]
 [ 2.8353832e+01  2.1866425e+01  1.7514494e+01 ...  6.5994105e+00
   9.2333841e+00  1.5203132e+01]
 ...
 [-5.1282126e-01 -5.1282126e-01 -5.1282126e-01 ...  6.7739546e-01
   6.7739546e-01  6.7739546e-01]
 [-8.0512649e-01 -8.0512649e-01 -8.0512649e-01 ...  1.7500712e-02
   1.7500712e-02  1.7500712e-02]
 [-5.7864517e-01 -5.7864517e-01 -5.7864517e-01 ... -8.1931591e-02
  -8.1931591e-02 -8.1931591e-02]]"
000020352.wav	"[[-5.5408667e+02 -5.4188354e+02 -5.4528125e+02 ... -5.3997272e+02
  -5.4245148e+02 -5.4190112e+02]
 [ 6.2691490e+01  5.3594032e+01  4.9091614e+01 ...  7.5779877e+01
   7.3125328e+01  7.3007156e+01]
 [ 4.2892319e+01  3.0534248e+01  2.6260197e+01 ...  3.9487007e+01
   3.8850876e+01  3.7490524e+01]
 ...
 [-3.1458873e-01 -3.1458873e-01 -3.1458873e-01 ...  3.5531521e-01
   3.5531521e-01  3.5531521e-01]
 [ 2.4486570e-01  2.4486570e-01  2.4486570e-01 ...  3.8610092e-01
   3.8610092e-01  3.8610092e-01]
 [ 3.1675190e-01  3.1675190e-01  3.1675190e-01 ... -4.7680505e-02
  -4.7680505e-02 -4.7680505e-02]]"
