audio_file	mfcc_features
001960214.wav	"[[-7.4273486e+02 -7.4250360e+02 -7.3648969e+02 ... -7.4239142e+02
  -7.4222180e+02 -7.4328247e+02]
 [ 2.4138541e+00  2.1555905e+00  3.0087042e+00 ...  2.7580152e+00
   3.1111345e+00  1.6647470e+00]
 [ 2.3005185e+00  1.6758668e+00 -5.2881908e-01 ...  2.3159587e+00
   2.9231033e+00  1.6260650e+00]
 ...
 [ 3.9340904e-01  3.9340904e-01  3.9340904e-01 ...  9.7609580e-02
   9.7609580e-02  9.7609580e-02]
 [-1.7910987e-01 -1.7910987e-01 -1.7910987e-01 ...  9.3305506e-02
   9.3305506e-02  9.3305506e-02]
 [-4.5130062e-01 -4.5130062e-01 -4.5130062e-01 ...  8.5819386e-02
   8.5819386e-02  8.5819386e-02]]"
001960192.wav	"[[-7.15857666e+02 -7.11492798e+02 -7.19998535e+02 ... -7.26633545e+02
  -7.26024475e+02 -7.26898865e+02]
 [ 1.29033375e+01  1.90690651e+01  1.07342072e+01 ...  1.47996998e+00
   2.50855708e+00  1.61354864e+00]
 [ 4.61684608e+00  1.04661417e+01  9.12183666e+00 ...  2.72466362e-01
   1.57445896e+00  1.43067622e+00]
 ...
 [ 5.90825379e-01  5.90825379e-01  5.90825379e-01 ... -2.48588566e-02
  -2.48588566e-02 -2.48588566e-02]
 [ 5.80325663e-01  5.80325663e-01  5.80325663e-01 ... -9.77081954e-02
  -9.77081954e-02 -9.77081954e-02]
 [ 1.67521834e-01  1.67521834e-01  1.67521834e-01 ... -1.40930548e-01
  -1.40930548e-01 -1.40930548e-01]]"
001960193.wav	"[[-7.3047626e+02 -7.3035083e+02 -7.2906128e+02 ... -7.2629980e+02
  -7.2844714e+02 -7.2902087e+02]
 [ 0.0000000e+00  1.4844650e-01  1.6025550e+00 ...  5.2419090e+00
   2.5042596e+00  1.8498349e+00]
 [ 0.0000000e+00  9.6742913e-02  7.0617980e-01 ...  3.8893948e+00
   1.6692543e+00  1.3174493e+00]
 ...
 [ 1.7004648e-01  1.7004648e-01  1.7004648e-01 ...  4.3021840e-01
   4.3021840e-01  4.3021840e-01]
 [ 2.3506263e-01  2.3506263e-01  2.3506263e-01 ...  4.7264200e-01
   4.7264200e-01  4.7264200e-01]
 [-9.2393562e-02 -9.2393562e-02 -9.2393562e-02 ...  4.9014667e-01
   4.9014667e-01  4.9014667e-01]]"
001960259.wav	"[[-8.3083636e+02 -8.1499579e+02 -8.0254822e+02 ... -7.7642242e+02
  -7.7762775e+02 -7.8265820e+02]
 [ 0.0000000e+00  1.4791622e+01  2.1675720e+01 ...  4.0362923e+01
   3.8897408e+01  3.5861534e+01]
 [ 0.0000000e+00  1.6408749e+00  1.8264869e+00 ...  9.5456009e+00
   1.0631540e+01  6.7840939e+00]
 ...
 [-5.4252625e-01 -5.4252625e-01 -5.4252625e-01 ... -2.0156299e-01
  -2.0156299e-01 -2.0156299e-01]
 [-1.8076223e-01 -1.8076223e-01 -1.8076223e-01 ...  3.2051402e-01
   3.2051402e-01  3.2051402e-01]
 [-3.5478967e-01 -3.5478967e-01 -3.5478967e-01 ...  8.3865303e-01
   8.3865303e-01  8.3865303e-01]]"
001960180.wav	"[[-8.2902313e+02 -8.0282825e+02 -7.5487860e+02 ... -7.9658179e+02
  -7.9567554e+02 -8.1618292e+02]
 [ 2.4807323e+01  2.4564766e+01 -1.7031162e+00 ...  4.1088402e+01
   4.0592808e+01  3.5140320e+01]
 [ 5.9433889e-01 -6.9372997e+00 -2.6990595e+01 ...  1.5254122e+01
   9.3295736e+00  9.1794348e+00]
 ...
 [-5.5993688e-01 -5.5993688e-01 -5.5993688e-01 ... -1.3389055e+00
  -1.3389055e+00 -1.3389055e+00]
 [-3.4962881e-01 -3.4962881e-01 -3.4962881e-01 ...  2.4387065e-01
   2.4387065e-01  2.4387065e-01]
 [-1.3946661e+00 -1.3946661e+00 -1.3946661e+00 ...  5.7364386e-01
   5.7364386e-01  5.7364386e-01]]"
001960195.wav	"[[-7.6793695e+02 -7.5913745e+02 -6.8786871e+02 ... -6.9940479e+02
  -7.0426501e+02 -7.1839539e+02]
 [ 3.1334012e+00  8.3421984e+00  7.3739791e-01 ...  8.2285210e+01
   7.7506638e+01  6.3528515e+01]
 [ 1.7234191e+00  4.4403717e-01 -7.4890640e+01 ...  4.4570045e+01
   4.2794228e+01  3.9281563e+01]
 ...
 [ 9.0183467e-01  9.0183467e-01  9.0183467e-01 ... -1.7634401e-01
  -1.7634401e-01 -1.7634401e-01]
 [-2.1219534e-01 -2.1219534e-01 -2.1219534e-01 ... -6.8433762e-02
  -6.8433762e-02 -6.8433762e-02]
 [-2.5882721e-01 -2.5882721e-01 -2.5882721e-01 ... -1.0754341e-01
  -1.0754341e-01 -1.0754341e-01]]"
001960173.wav	"[[-8.2148645e+02 -7.9375879e+02 -7.8855731e+02 ... -8.0484692e+02
  -8.0152380e+02 -8.0620056e+02]
 [ 2.6919807e+01  3.6563484e+01  4.0882435e+01 ...  2.7707069e+01
   3.2279980e+01  3.0745464e+01]
 [ 7.4247539e-01 -2.7459686e+00  3.1776314e+00 ...  2.9999290e+00
   6.3184662e+00  6.3520269e+00]
 ...
 [-3.4974322e-01 -3.4974322e-01 -3.4974322e-01 ... -6.4815126e-02
  -6.4815126e-02 -6.4815126e-02]
 [-1.8877096e-01 -1.8877096e-01 -1.8877096e-01 ...  3.1026974e-01
   3.1026974e-01  3.1026974e-01]
 [ 2.2734618e-01  2.2734618e-01  2.2734618e-01 ...  2.9208189e-01
   2.9208189e-01  2.9208189e-01]]"
001960246.wav	"[[-6.9906738e+02 -6.8989203e+02 -6.9373425e+02 ... -7.5357904e+02
  -7.4501935e+02 -7.4786517e+02]
 [ 4.9313385e+01  6.3181637e+01  6.7654640e+01 ...  2.3190836e+01
   3.2543152e+01  2.7792475e+01]
 [-1.8871853e+01 -1.0513393e+01 -3.0932393e+00 ...  1.6880962e+01
   2.0150085e+01  1.4431177e+01]
 ...
 [-5.8218819e-01 -5.8218819e-01 -5.8218819e-01 ... -6.2723555e-02
  -6.2723555e-02 -6.2723555e-02]
 [-8.5731722e-02 -8.5731722e-02 -8.5731722e-02 ...  8.6985761e-03
   8.6985761e-03  8.6985761e-03]
 [ 4.0346852e-01  4.0346852e-01  4.0346852e-01 ...  1.0224103e-01
   1.0224103e-01  1.0224103e-01]]"
001960167.wav	"[[-8.0680487e+02 -7.8254034e+02 -7.7767090e+02 ... -7.8647369e+02
  -7.9190466e+02 -8.0640967e+02]
 [ 1.0541702e+01  2.7704918e+01  3.1825642e+01 ...  2.4800076e+01
   2.0319883e+01  1.0502245e+01]
 [ 4.2308140e+00  3.4156570e+00  5.3979478e+00 ...  7.9427252e+00
   4.9646072e+00  5.3948689e+00]
 ...
 [ 8.4488583e-01  8.4488583e-01  8.4488583e-01 ...  1.1248606e-01
   1.1248606e-01  1.1248606e-01]
 [ 7.1350932e-02  7.1350932e-02  7.1350932e-02 ... -7.8821272e-02
  -7.8821272e-02 -7.8821272e-02]
 [ 3.8948464e-01  3.8948464e-01  3.8948464e-01 ... -1.0111965e-01
  -1.0111965e-01 -1.0111965e-01]]"
001960207.wav	"[[-7.2356506e+02 -6.9279138e+02 -6.1663177e+02 ... -7.2358984e+02
  -7.2315521e+02 -7.2384387e+02]
 [ 1.0082666e+00  6.4907174e+00  3.3732162e+01 ...  1.3320941e+00
   1.9408152e+00  9.7706366e-01]
 [ 1.2782626e+00 -1.3560519e+01 -3.5863941e+01 ...  1.3128347e+00
   1.9025037e+00  9.6754408e-01]
 ...
 [ 1.0708554e+00  1.0708554e+00  1.0708554e+00 ... -6.2320687e-02
  -6.2320687e-02 -6.2320687e-02]
 [ 1.5893025e+00  1.5893025e+00  1.5893025e+00 ... -5.9622984e-02
  -5.9622984e-02 -5.9622984e-02]
 [ 9.7803694e-01  9.7803694e-01  9.7803694e-01 ... -4.7156252e-02
  -4.7156252e-02 -4.7156252e-02]]"
